block,timestamp,datetime,price,price_ratio,impermanent_loss_pct
21714243,1737961415,2025-01-27 15:03:35,1.1900300832947175,1.0,0.0
21715243,1737973427,2025-01-27 18:23:47,1.189863096301454,0.9998596783429196,-2.4616163551982595e-07
21716243,1737985511,2025-01-27 21:45:11,1.1902376625906934,1.0001744319735189,-3.8026507498400974e-07
21717243,1737997583,2025-01-28 01:06:23,1.1909909716618143,1.0008074488036778,-8.14309351060416e-06
21718243,1738009643,2025-01-28 04:27:23,1.1908662583884306,1.0007026503829197,-6.167135579993044e-06
21719243,1738021679,2025-01-28 07:47:59,1.1907180296393274,1.0005780915577405,-4.1749593449047495e-06
21720243,1738033727,2025-01-28 11:08:47,1.1907056949625063,1.0005677265451294,-4.026631594822305e-06
21721243,1738045835,2025-01-28 14:30:35,1.1906566996000905,1.0005265550124902,-3.4639281332182748e-06
21722243,1738057883,2025-01-28 17:51:23,1.190604100391252,1.0004823551140365,-2.9069284090965652e-06
21723243,1738069943,2025-01-28 21:12:23,1.1907555699198626,1.000609637214495,-4.642888373762588e-06
21724243,1738082051,2025-01-29 00:34:11,1.1909582756679225,1.000779973873127,-7.598562978827772e-06
21725243,1738094087,2025-01-29 03:54:47,1.1913438613763256,1.0011039872857423,-1.5218045079645748e-05
21726243,1738106135,2025-01-29 07:15:35,1.1910883248560011,1.0008892561424614,-9.875922390989444e-06
21727243,1738118231,2025-01-29 10:37:11,1.1910816933254271,1.0008836835685684,-9.752588481237723e-06
21728243,1738130255,2025-01-29 13:57:35,1.1911705124760315,1.0009583196234473,-1.1468713589923851e-05
21729243,1738142327,2025-01-29 17:18:47,1.191521685870423,1.001253415856157,-1.9613551627273296e-05
21730243,1738154375,2025-01-29 20:39:35,1.1914594442676394,1.0012011133104841,-1.8011775748671965e-05
21731243,1738166459,2025-01-30 00:00:59,1.1914507634237368,1.0011938186680844,-1.779379033006734e-05
21732243,1738178507,2025-01-30 03:21:47,1.191453739108201,1.0011963191800513,-1.7868363710871193e-05
21733243,1738190567,2025-01-30 06:42:47,1.191480747483412,1.001219014719929,-1.8552340363964248e-05
21734243,1738202627,2025-01-30 10:03:47,1.1914477015677092,1.0011912457448697,-1.771722002441578e-05
21735243,1738214675,2025-01-30 13:24:35,1.1914484351564862,1.001191862190443,-1.7735550450481696e-05
21736243,1738226687,2025-01-30 16:44:47,1.1913612436180603,1.0011185938423148,-1.5623172644474437e-05
21737243,1738238795,2025-01-30 20:06:35,1.191440688825486,1.0011853528331511,-1.754246811147553e-05
21738243,1738250831,2025-01-30 23:27:11,1.191532677210061,1.0012626520425294,-1.990349012270798e-05
21739243,1738262879,2025-01-31 02:47:59,1.1914883375409575,1.0012253927583097,-1.874686509362178e-05
21740243,1738274987,2025-01-31 06:09:47,1.1914050760415906,1.0011554268805258,-1.666837770031293e-05
21741243,1738287035,2025-01-31 09:30:35,1.1913847408738207,1.0011383389362332,-1.6179272743777062e-05
21742243,1738299095,2025-01-31 12:51:35,1.1913568066318154,1.001114865376701,-1.5519254625839807e-05
21743243,1738311191,2025-01-31 16:13:11,1.1912853138861876,1.0010547889579353,-1.3892590167152719e-05
21744243,1738323287,2025-01-31 19:34:47,1.1910051393512842,1.0008193541241135,-8.384893512847214e-06
21745243,1738335347,2025-01-31 22:55:47,1.1912229174211508,1.001002356279205,-1.254639806491653e-05
21746243,1738347455,2025-02-01 02:17:35,1.1913755724737107,1.0011306345930922,-1.5961132249220356e-05
21747243,1738359479,2025-02-01 05:37:59,1.191501256798338,1.00123624900267,-1.908030148323192e-05
21748243,1738371587,2025-02-01 08:59:47,1.1914584513355975,1.0012002789349035,-1.798677501385626e-05
21749243,1738383611,2025-02-01 12:20:11,1.191458082113945,1.0011999686724506,-1.7977482913433818e-05
21750243,1738395707,2025-02-01 15:41:47,1.1914716966498202,1.0012114091696838,-1.8321702077717106e-05
21751243,1738407779,2025-02-01 19:02:59,1.191606404849442,1.0013246064757961,-2.190325854023456e-05
21752243,1738419803,2025-02-01 22:23:23,1.191753068002341,1.0014478497071715,-2.616546574962797e-05
21753243,1738431875,2025-02-02 01:44:35,1.191716624708683,1.0014172258648253,-2.5071073583848857e-05
21754243,1738443935,2025-02-02 05:05:35,1.1917392182416975,1.0014362115470627,-2.574680727507328e-05
21755243,1738456007,2025-02-02 08:26:47,1.1917268998676502,1.0014258602339152,-2.5377273471516304e-05
21756243,1738468019,2025-02-02 11:46:59,1.1915873733211428,1.0013086139991636,-2.1377900194519128e-05
21757243,1738480163,2025-02-02 15:09:23,1.1915389404033283,1.0012679150970984,-2.006965600376276e-05
21758243,1738492259,2025-02-02 18:30:59,1.1913215604375185,1.0010852474747742,-1.4706063056202368e-05
21759243,1738504331,2025-02-02 21:52:11,1.1914273012366194,1.001174103042869,-1.721126221543301e-05
21760243,1738516439,2025-02-03 01:13:59,1.1913241743039447,1.0010874439456559,-1.4765619138490393e-05
21761243,1738528499,2025-02-03 04:34:59,1.190486812974614,1.000383796751282,-1.8405428847678706e-06
21762243,1738540547,2025-02-03 07:55:47,1.1910983470073206,1.0008976779054573,-1.006378470558289e-05
21763243,1738552655,2025-02-03 11:17:35,1.1875948218635382,0.9979536135553506,-5.245351748506266e-05
21764243,1738564703,2025-02-03 14:38:23,1.1896112394035327,0.9996480392411382,-1.5489998506090785e-06
21765243,1738576823,2025-02-03 18:00:23,1.1887513145174315,0.9989254315540111,-1.4449240370861816e-05
21766243,1738588895,2025-02-03 21:21:35,1.19116989294497,1.0009577990222709,-1.1456262327680378e-05
